Number,English,Chinese
711,Bladder tumor investigation for hematuria,"膀胱肿瘤,血尿查因"
712,Benign tumor of the stomach,胃良性肿瘤
713,Malignant tumor of the abdomen,腹部恶性肿瘤
714,Primary bronchogenic lung cancer,原发性支气管肺癌
715,Bladder tumor postoperative status after bladder tumor resection,"膀胱肿瘤,膀胱肿瘤电切术后"
716,Benign tumor of the spinal meninges,脊膜良性肿瘤
717,Malignant tumor of the ascending colon,升结肠恶性肿瘤
718,Postoperative recovery phase for malignant tumor,恶性肿瘤术后恢复期
719,Benign tumor of the scrotum,阴囊良性肿瘤
720,Chronic myeloproliferative tumor,慢性骨髓增殖性肿瘤
721,Benign tumor of the hypopharynx,喉咽良性肿瘤
722,Cerebellar tumor,小脑肿瘤
723,Malignant tumor of the hypopharyngeal wall,下咽壁恶性肿瘤
724,Neck tumor,颈部肿瘤
725,Malignant tumor of the chest wall,胸壁恶性肿瘤
726,Malignant tumor of the spinal meninges,脊膜恶性肿瘤
727,Radiotherapy for malignant tumor malignant tumor of the cheek,"恶性肿瘤放疗,颊恶性肿瘤"
728,Secondary malignant tumor of the abdominal cavity secondary malignant tumor of the pelvic cavity,"腹腔继发恶性肿瘤,盆腔继发恶性肿瘤"
729,Benign tumor of the uvula,悬雍垂良性肿瘤
730,Chemotherapy for lung cancer,肺癌化疗
731,Targeted therapy for malignant tumor mediastinal tumor,"恶性肿瘤靶向治疗,纵隔肿瘤"
732,Secondary malignant tumor of the pelvic lymph nodes,盆腔淋巴结继发性恶性肿瘤
733,Targeted therapy for malignant tumor post-radiotherapy and chemotherapy,"恶性肿瘤靶向治疗,恶性肿瘤放化疗后"
734,Targeted therapy for malignant tumor secondary malignant tumor of the lung,"恶性肿瘤靶向治疗,肺继发恶性肿瘤"
735,Tumor of the laryngopharynx,喉咽肿瘤
736,Intraspinal tumor,椎管内肿瘤
737,Benign tumor of the parotid gland,腮腺良性肿瘤
738,Benign tumor of the spleen,脾良性肿瘤
739,Colon tumor,结肠肿瘤
740,Malignant tumor of the prostate,前列腺恶性肿瘤
741,Postoperative radiotherapy for tumor,肿瘤术后放疗后
742,Benign tumor of the skull base,颅底良性肿瘤
743,Benign tumor of the ascending colon,升结肠良性肿瘤
744,Malignant tumor of the cardia,贲门恶性肿瘤
745,Benign tumor of the rectum,直肠良性肿瘤
746,Benign tumor of the transverse colon benign tumor of the hepatic flexure of the colon,"横结肠良性肿瘤,结肠肝曲良性肿瘤"
747,Benign tumor of the paranasal sinus,鼻窦良性肿瘤
748,Benign tumor of the duodenum,十二指肠良性肿瘤
749,Malignant tumor of the buttocks,臀部恶性肿瘤
750,Benign tumor of the tongue root,舌根良性肿瘤
751,Parathyroid tumor,甲状旁腺肿瘤
752,Soft tissue tumor of the trunk,躯干软组织肿瘤
753,Tumor of the transverse colon,横结肠肿瘤
754,Benign tumor of the tongue,舌良性肿瘤
755,Tumor lysis syndrome,肿瘤溶解综合征
756,Post-chemotherapy for malignant tumor immunotherapy,"恶性肿瘤化疗后,肿瘤免疫治疗"
757,Malignant tumor of the pancreas,胰腺恶性肿瘤
758,Gastric cancer,胃癌
759,Benign brain tumor,脑良性肿瘤
760,Malignant tumor of the oropharynx,口咽恶性肿瘤
761,Malignant tumor of the sellar region,蝶鞍区恶性肿瘤
762,Benign tumor of the pancreas,胰良性肿瘤
763,Benign tumor of the descending colon benign tumor of the colon,"降结肠良性肿瘤,结肠良性肿瘤"
764,Bile duct tumor,胆管肿瘤
765,Maxillary tumor,上颌骨肿瘤
766,Malignant tumor of the sigmoid colon abnormal tumor markers,"乙状结肠恶性肿瘤,肿瘤标志物异常"
767,Bladder tumor,膀胱肿瘤
768,Benign tumor of the maxillary sinus,上颌窦良性肿瘤
769,Duodenal tumor,十二指肠肿瘤
770,Malignant tumor of the upper limb,上肢恶性肿瘤
771,Retroperitoneal tumor,腹膜后肿瘤
772,Malignant lung tumor,肺恶性肿瘤
773,Skull base tumor,颅底肿瘤
774,Benign tumor of the sigmoid colon,乙状结肠良性肿瘤
775,Benign tumor of the floor of the mouth,口底良性肿瘤
776,Abdominal cavity tumor,腹腔肿瘤
777,Benign breast tumor,乳腺良性肿瘤
778,Malignant tumor of the thyroid,甲状腺恶性肿瘤
779,Benign tumor of the nasal cavity,鼻腔良性肿瘤
780,Malignant tumor of the rectum,直肠恶性肿瘤
781,Malignant tumor around the ampulla,壶腹周围恶性肿瘤
782,Secondary malignant tumor of the peritoneum,腹膜继发恶性肿瘤
783,Benign thymus tumor,胸腺良性肿瘤
784,Benign tumor of the perianal skin,肛周皮肤良性肿瘤
785,Malignant tumor of the pancreatic head,胰头恶性肿瘤
786,Benign tumor of the colon,结肠良性肿瘤
787,Benign tumor of the frontal bone,额骨良性肿瘤
788,Benign tumor of the adrenal gland,肾上腺良性肿瘤
789,Paraneoplastic syndrome,副肿瘤综合征
790,Thymus tumor,胸腺肿瘤
791,Pelvic tumor,盆腔肿瘤
792,Malignant tumor of the ureter,输尿管恶性肿瘤
793,Malignant brain tumor,脑恶性肿瘤
794,Benign tumor of the intestine,肠良性肿瘤
795,Secondary malignant tumor of the colon,结肠继发恶性肿瘤
796,Benign tumor of the descending colon,降结肠良性肿瘤
797,Paraneoplastic syndrome malignant tumor of the sigmoid colon,"副肿瘤综合征,乙状结肠恶性肿瘤"
798,Benign tumor of the transverse colon,横结肠良性肿瘤
799,Ovarian tumor,卵巢肿瘤
800,Testicular tumor,睾丸肿瘤
801,Breast tumor,乳腺肿瘤
802,Soft tissue tumor of the upper limb,上肢软组织肿瘤
803,Malignant tumor of the palate,腭部恶性肿瘤
804,Malignant tumor of the bile ducts,胆管恶性肿瘤
805,Skin tumor,皮肤肿瘤
806,Benign tumor of the epiglottic vallecula,会厌谷良性肿瘤
807,Mediastinal tumor,纵隔肿瘤
808,Spinal tumor,脊柱肿瘤
809,Benign tumor of the palate,腭部良性肿瘤
810,Malignant tumor of the renal pelvis,肾盂恶性肿瘤
811,Targeted therapy for malignant tumor postoperative radiotherapy,"恶性肿瘤靶向治疗,恶性肿瘤术后放疗"
812,Follow-up examination after malignant tumor treatment,恶性肿瘤治疗后随诊检查
813,Targeted therapy for malignant tumor abdominal cavity tumor,"恶性肿瘤靶向治疗,腹腔肿瘤"
814,Benign thyroid tumor,甲状腺良性肿瘤
815,Benign craniopharyngioma craniopharyngioma,"颅咽管良性肿瘤,颅咽管肿瘤"
816,Malignant tumor of the rectum and anus,直肠肛管恶性肿瘤
817,Peritoneal tumor,腹膜肿瘤
818,Liver tumor,肝肿瘤
819,Malignant tumor of the lymphatic vessels,淋巴管恶性肿瘤
820,Joint tumor,关节肿瘤
821,Malignant tumor of the stomach body,胃体恶性肿瘤
822,Malignant tumor of the larynx,喉恶性肿瘤
823,Malignant tumor of the hepatic flexure of the colon,结肠肝曲恶性肿瘤
824,Benign neck tumor,颈部良性肿瘤
825,Benign kidney tumor,肾良性肿瘤
826,Lung tumor,肺肿瘤
827,Pelvic bone tumor,盆骨肿瘤
828,Malignant tumor of the pericardium,心包恶性肿瘤
829,Malignant tumor of the abdominal cavity,腹腔恶性肿瘤
830,Mesenteric tumor,肠系膜肿瘤
831,Malignant tumor of the gums,牙龈恶性肿瘤
832,Benign tumor of the sellar region,鞍区良性肿瘤
833,Malignant pancreatic neuroendocrine tumor,胰腺内分泌恶性肿瘤
834,Benign liver tumor,肝良性肿瘤
835,Tracheal tumor,气管肿瘤
836,Malignant gastric tumor,胃恶性肿瘤
837,Special screening for prostate tumor,前列腺肿瘤特殊筛查
838,Orbital-cranial communicating tumor,眶颅沟通性肿瘤
839,Benign orbital-cranial-nasal communicating tumor,眶颅鼻沟通性良性肿瘤
840,Laryngeal tumor,喉肿瘤
841,Fallopian tube tumor,输卵管肿瘤
842,Benign acoustic neuroma,听神经良性肿瘤
843,Malignant colon tumor,结肠恶性肿瘤
844,Targeted therapy for malignant tumor abnormal tumor markers,"恶性肿瘤靶向治疗,肿瘤标志物异常"
845,Parotid gland tumor,腮腺肿瘤
846,Liver tumor (right hepatic mucinous cystadenoma),肝肿瘤(右肝粘液性囊腺瘤)
847,Benign tumor of the cecum,盲肠良性肿瘤
848,Benign parathyroid tumor,甲状旁腺良性肿瘤
849,Rib tumor,肋骨肿瘤
850,Rectal tumor,直肠肿瘤
851,Benign tumor of the epiglottis,会厌良性肿瘤
852,Malignant sacral tumor,骶骨恶性肿瘤
853,Malignant urachus tumor,脐尿管恶性肿瘤
854,Spleen tumor,脾肿瘤
855,Benign spinal nerve tumor,脊神经良性肿瘤
856,Prostate tumor,前列腺肿瘤
857,Pancreatic space-occupying lesion possible malignant pancreatic tumor,胰腺占位性病变，胰腺恶性肿瘤？
858,Bone tumor of the upper limb,上肢骨肿瘤
859,Benign tumor of the descending colon malignant tumor of the sigmoid colon benign tumor of the sigmoid colon,"降结肠良性肿瘤,乙状结肠恶性肿瘤,乙状结肠良性肿瘤"
860,Benign submandibular gland tumor,颌下腺良性肿瘤
861,Secondary malignant tumor of the spinal cord,脊髓继发恶性肿瘤
862,Thyroid tumor,甲状腺肿瘤
863,Malignant tumor at the esophagogastric junction,食管贲门连接处恶性肿瘤
864,Benign craniopharyngioma,颅咽管良性肿瘤
865,Benign spinal cord tumor,脊髓良性肿瘤
866,Esophageal tumor,食管肿瘤
867,Malignant spinal cord tumor,脊髓恶性肿瘤
868,Malignant tumor at the esophagogastric junction,食管胃连接处恶性肿瘤
869,Malignant brain tumor,大脑恶性肿瘤
870,Chemotherapy for malignant tumor malignant tumor of the appendix,"恶性肿瘤化疗,阑尾恶性肿瘤"
871,Secondary malignant tumor of the cardia,贲门继发恶性肿瘤
872,Benign ethmoid bone tumor,筛骨良性肿瘤
873,Malignant tumor of the remnant stomach abnormal tumor markers,"残胃恶性肿瘤,肿瘤标志物异常"
874,Medulla tumor,延髓肿瘤
875,Secondary malignant lung tumor,肺继发恶性肿瘤
876,Malignant mediastinal tumor,纵隔恶性肿瘤
877,Chemotherapy for malignant tumor thoracic cavity tumor,"恶性肿瘤化疗,胸腔肿瘤"
878,Ileal tumor,回肠肿瘤
879,Chemotherapy for malignant tumor postoperative radiotherapy for malignant tumor postoperative chemotherapy for malignant tumor,"恶性肿瘤化疗,恶性肿瘤术后放疗,恶性肿瘤术后化疗"
880,Malignant facial tumor,面部恶性肿瘤
881,Tumor of the sacrococcygeal region,骶尾部肿瘤
882,Secondary malignant mesenteric tumor targeted therapy for malignant tumor secondary malignant lung tumor secondary retroperitoneal malignant tumor secondary malignant tumor of the adnexa secondary malignant liver tumor postoperative status,"肠系膜继发恶性肿瘤,恶性肿瘤靶向治疗,肺继发恶性肿瘤,腹膜后继发恶性肿瘤,附件继发恶性肿瘤,肝继发恶性肿瘤,手术后状态"
883,Malignant foot tumor,足恶性肿瘤
884,Ampullary tumor abnormal tumor markers,"壶腹部肿瘤,肿瘤标志物异常"
885,Benign spinal tumor,脊柱良性肿瘤
886,Chemotherapy for malignant tumor secondary anemia,"恶性肿瘤化疗,继发性贫血"
887,Paraneoplastic syndrome malignant thyroid tumor,"副肿瘤综合征,甲状腺恶性肿瘤"
888,Chemotherapy for malignant tumor renal space-occupying lesion,"恶性肿瘤化疗,肾占位性病变"
889,Perianal skin tumor,肛周皮肤肿瘤
890,Secondary malignant tumor of the abdominal lymph nodes malignant tumor of the intrahepatic bile ducts,"腹腔淋巴结继发恶性肿瘤,肝内胆管恶性肿瘤"
891,Special screening for prostate tumor abnormal tumor markers,"前列腺肿瘤特殊筛查,肿瘤标志物异常"
892,Pathological fracture due to tumor,肿瘤性病理性骨折
893,Chemotherapy for malignant tumor malignant cheek tumor,"恶性肿瘤化疗,颊恶性肿瘤"
894,Malignant tumor of the colon malignant tumor of the rectum,"结肠恶性肿瘤,直肠恶性肿瘤"
895,Paraneoplastic pemphigus,副肿瘤性天疱疮
896,Benign heart tumor,心脏良性肿瘤
897,Malignant tumor of the nasopharynx,鼻咽恶性肿瘤
898,Malignant tumor of the gastric fundus,胃底恶性肿瘤
899,Chemotherapy for malignant tumor malignant lung tumor,"恶性肿瘤化疗,肺恶性肿瘤"
900,Pleural tumor,胸膜肿瘤
901,Secondary malignant tumor of the diaphragm,膈肌继发性恶性肿瘤
902,Lip tumor,唇肿瘤
903,Secondary malignant tumor of retroperitoneal lymph nodes secondary malignant tumor of abdominal lymph nodes,"腹膜后淋巴结继发恶性肿瘤,腹腔淋巴结继发恶性肿瘤"
904,Secondary malignant tumor of the subclavian lymph nodes,锁骨下淋巴结继发恶性肿瘤
905,Cervical tumor,子宫颈肿瘤
906,Benign tumor of the transverse colon benign tumor of the esophagus,"横结肠良性肿瘤,食管良性肿瘤"
907,Penile tumor,阴茎肿瘤
908,Targeted therapy for malignant tumor malignant pericardial tumor,"恶性肿瘤靶向治疗,心包恶性肿瘤"
909,Malignant tumor of the extrahepatic bile ducts,肝外胆管恶性肿瘤
910,Post-radiotherapy for malignant tumor chemotherapy for malignant tumor,"恶性肿瘤放疗后,恶性肿瘤化疗"
911,Radiotherapy for malignant tumor malignant tumor of the oropharynx,"恶性肿瘤放疗,口咽恶性肿瘤"
912,Malignant tumor of the sigmoid colon and rectum,乙状结肠直肠恶性肿瘤
913,Heart tumor,心脏肿瘤
914,Malignant tumor of the endocrine glands,内分泌腺恶性肿瘤
915,Malignant tumor of the mandible,下颌骨恶性肿瘤
916,Secondary malignant tumor of the pancreas,胰腺继发恶性肿瘤
917,Malignant tumor of the ileum,回肠恶性肿瘤
918,Abnormal tumor markers (elevated cytokeratin 19 fragments CA72-4),肿瘤标志物异常(细胞角蛋白19片段、CA72-4升高)
919,Malignant tumor of the ulna,尺骨恶性肿瘤
920,Malignant intracranial tumor malignant intracranial tumor,"颅内恶性肿瘤,颅内恶性肿瘤"
921,Myelodysplastic syndrome/myeloproliferative neoplasm (MDS/MPN),骨髓增生异常综合征/骨髓增殖性肿瘤(MDS/MPN)
922,Chemotherapy for malignant tumor malignant tumor of the ileocecal region,"恶性肿瘤化疗,回盲部恶性肿瘤"
923,Malignant pineal tumor,松果体恶性肿瘤
924,Malignant parathyroid tumor,甲状旁腺恶性肿瘤
925,Malignant tumor of connective tissue and soft tissue,结缔组织和软组织恶性肿瘤
926,Chemotherapy for malignant tumor malignant esophageal tumor tumor immunotherapy,"恶性肿瘤化疗,食管恶性肿瘤,肿瘤免疫治疗"
927,Malignant tumor of the nasal skin,鼻部皮肤恶性肿瘤
928,Liver metastasis,肝转移癌
929,Benign tumor of the frontal lobe,额叶良性肿瘤
930,Bladder malignant tumor invasion? malignant tumor of the sigmoid colon malignant tumor of the rectum,"膀胱恶性肿瘤，侵犯？,乙状结肠恶性肿瘤,直肠恶性肿瘤"
931,Malignant tumor of the abdominal connective tissue and soft tissue,腹部结缔组织和软组织恶性肿瘤
932,Malignant tumor of the groin,腹股沟恶性肿瘤
933,Post-chemotherapy for malignant tumor malignant tongue tumor,"恶性肿瘤化疗后,舌恶性肿瘤"
934,Chemotherapy for malignant tumor secondary malignant lung tumor,"恶性肿瘤化疗,肺继发恶性肿瘤"
935,Malignant tumor of the oropharynx postoperative status,"口咽恶性肿瘤,手术后状态"
936,Lower limb tumor,下肢肿瘤
937,Postoperative radiotherapy for malignant tumor malignant testicular tumor,"恶性肿瘤术后放疗,睾丸恶性肿瘤"
938,Malignant tumor of the atrium,心房恶性肿瘤
939,Benign cranial tumor,颅骨良性肿瘤
940,Malignant tumor of the splenic flexure of the colon abnormal tumor markers,"结肠脾曲恶性肿瘤,肿瘤标志物异常"
941,Malignant tumor of the renal pelvis and ureter,肾盂输尿管恶性肿瘤
942,Benign tibial tumor,胫骨良性肿瘤
943,Secondary malignant tumor of the bile ducts,胆管继发恶性肿瘤
944,Benign tumor of the cerebellar vermis,小脑蚓部良性肿瘤
945,Malignant tumor of the temporal lobe,颞叶恶性肿瘤
946,Abnormal tumor markers,肿瘤标志物异常
947,Malignant tumor of the small intestine benign rectal tumor,"小肠恶性肿瘤,直肠良性肿瘤"
948,Benign nasopharyngeal tumor,鼻咽良性肿瘤
949,Post-radiotherapy and chemotherapy for tumor,肿瘤放化疗后
950,Tumor of the sigmoid colon rectal tumor,"乙状结肠肿瘤,直肠肿瘤"
951,Benign tumor of the descending colon benign tumor of the sigmoid colon benign tumor of the rectum,"降结肠良性肿瘤,乙状结肠良性肿瘤,直肠良性肿瘤"
952,Malignant tumor of the gallbladder secondary malignant tumor of the pancreas,"胆囊恶性肿瘤,胰腺继发恶性肿瘤"
953,Benign thalamic tumor,丘脑良性肿瘤
954,Benign mediastinal tumor,纵隔良性肿瘤
955,Targeted therapy for malignant tumor chemotherapy for malignant tumor secondary malignant vaginal tumor tumor immunotherapy,"恶性肿瘤靶向治疗,恶性肿瘤化疗,阴道继发恶性肿瘤,肿瘤免疫治疗"
956,Malignant tumor of the inferior vena cava,下腔静脉恶性肿瘤
957,Malignant tumor of the facial skin,面部皮肤恶性肿瘤
958,Chemotherapy for malignant tumor malignant pericardial tumor,"恶性肿瘤化疗,心包恶性肿瘤"
959,Benign tumor of the cauda equina,马尾良性肿瘤
960,Malignant ovarian tumor nature of pelvic mass to be determined,"卵巢恶性肿瘤,盆腔包块性质待定"
961,Malignant adrenal tumor,肾上腺恶性肿瘤
962,Benign tumor of the cardia,贲门良性肿瘤
963,Secondary malignant pleural tumor,胸膜继发恶性肿瘤
964,Malignant tumor of the thigh skin,大腿皮肤恶性肿瘤
965,Lung cancer,肺癌
966,Benign tumor of the glans penis,龟头良性肿瘤
967,Chemotherapy for malignant tumor follow-up examination after malignant tumor treatment,"恶性肿瘤化疗,恶性肿瘤治疗后随诊检查"
968,,
969,Malignant tumor of the remnant stomach malignant tumor of the pancreas,"残胃恶性肿瘤,胰腺恶性肿瘤"
970,Oral tumor,口腔肿瘤
971,Malignant tumor of the laryngopharynx,喉咽恶性肿瘤
972,Chemotherapy for malignant tumor malignant pericardial tumor tumor immunotherapy,"恶性肿瘤化疗,心包恶性肿瘤,肿瘤免疫治疗"
973,Benign tumor of the parietal bone,顶骨良性肿瘤
974,Malignant tumor of the cerebellum,小脑恶性肿瘤
975,Chemotherapy for malignant bone tumor malignant tumor of the tibia,"骨恶性肿瘤化疗,胫骨恶性肿瘤"
976,Secondary malignant tumor of the lymphatic vessels,淋巴管继发恶性肿瘤
977,Benign tumor of the fourth ventricle,第四脑室良性肿瘤
978,Secondary malignant tumor of the axillary lymph nodes,腋下淋巴结继发恶性肿瘤
979,Ovarian sex cord-stromal tumor,卵巢性索间质细胞肿瘤
980,Malignant tumor of the sigmoid colon abnormal tumor markers (elevated CEA),"乙状结肠恶性肿瘤,肿瘤标志物异常(CEA升高)"
981,Spinal tumor pelvic bone tumor,"脊柱肿瘤,盆骨肿瘤"
982,Secondary malignant tumor of the skull malignant tumor of the scalp skin,"颅骨继发恶性肿瘤,头皮皮肤恶性肿瘤"
983,Malignant tumor of the cardia and gastric fundus,贲门胃底恶性肿瘤
984,Malignant tumor of the bladder malignant tumor of the prostate,"膀胱恶性肿瘤,前列腺恶性肿瘤"
985,Malignant tumor of the temporo-occipital lobe,颞枕叶恶性肿瘤
986,Radiotherapy for malignant tumor chemotherapy for malignant tumor tumor immunotherapy,"恶性肿瘤放疗,恶性肿瘤化疗,肿瘤免疫治疗"
987,Malignant tumor of the choroid,脉络膜恶性肿瘤
988,Tumor of the sigmoid colon abnormal tumor markers,"乙状结肠肿瘤,肿瘤标志物异常"
989,Nasal cavity tumor,鼻腔肿瘤
990,Benign pharyngeal tumor,咽良性肿瘤
991,Benign tumor of the occipital bone,枕骨良性肿瘤
992,Malignant tumor of the skull,颅骨恶性肿瘤
993,Malignant tumor of the olfactory nerve,嗅神经恶性肿瘤
994,Tumor immunotherapy intraspinal tumor,"肿瘤免疫治疗,椎管内肿瘤"
995,Targeted therapy for malignant tumor radiotherapy for malignant tumor chemotherapy for malignant tumor malignant tumor of the pancreas,"恶性肿瘤靶向治疗,恶性肿瘤放疗,恶性肿瘤化疗,胰腺恶性肿瘤"
996,Malignant tumor of the bile ducts gallbladder tumor,"胆管恶性肿瘤,胆囊肿瘤"
997,Targeted therapy for malignant tumor malignant liver tumor,"恶性肿瘤靶向治疗,肝恶性肿瘤"
998,Secondary malignant gastric tumor,胃继发恶性肿瘤
999,Radiotherapy for malignant tumor malignant liver tumor,"恶性肿瘤放疗,肝恶性肿瘤"
1000,Radiotherapy for malignant tumor malignant pleural tumor,"恶性肿瘤放疗,胸膜恶性肿瘤"
1001,Secondary malignant liver tumor malignant pancreatic tumor,"肝继发恶性肿瘤,胰腺恶性肿瘤"
1002,Malignant tumor of the gastric fundus abnormal tumor markers,"胃底恶性肿瘤,肿瘤标志物异常"
1003,Benign lip tumor,唇良性肿瘤
1004,Sacral tumor,骶骨肿瘤
1005,Benign tumor of the vagus nerve,迷走神经良性肿瘤
1006,Benign vulvar tumor,外阴良性肿瘤
1007,Targeted therapy for malignant tumor duodenal tumor,"恶性肿瘤靶向治疗,十二指肠肿瘤"
1008,Secondary malignant tumor of the inguinal lymph nodes,腹股沟淋巴结继发恶性肿瘤
1009,Benign tumor of the hypoglossal nerve,舌下神经良性肿瘤
1010,Cecal tumor abnormal tumor markers,"盲肠肿瘤,肿瘤标志物异常"
1011,Benign carotid body tumor,颈动脉体良性肿瘤
1012,Benign choroid plexus tumor,脉络丛良性肿瘤
1013,Malignant tumor of the perirenal area,肾周恶性肿瘤
1014,Malignant tumor of the maxillary sinus,上颌窦恶性肿瘤
1015,Chemotherapy for malignant tumor malignant brain tumor,"恶性肿瘤化疗,脑恶性肿瘤"
1016,Benign tumor of the parapharyngeal space,咽旁间隙良性肿瘤
1017,Targeted therapy for malignant tumor malignant breast tumor,"恶性肿瘤靶向治疗,乳腺恶性肿瘤"
1018,Malignant tumor of the kidney malignant testicular tumor,"肾恶性肿瘤,睾丸恶性肿瘤"
1019,Tumor-related pain,肿瘤性疼痛
1020,Postoperative radiotherapy for malignant tumor malignant brain tumor,"恶性肿瘤术后放疗后,脑恶性肿瘤"
1021,Benign accessory breast tumor,副乳腺良性肿瘤
1022,Post-radiotherapy for malignant tumor malignant brain tumor,"恶性肿瘤放疗后,脑恶性肿瘤"
1023,Benign cheek tumor,颊部良性肿瘤
1024,Benign brain tumor,大脑良性肿瘤
1025,Post-bladder tumor resection,膀胱肿瘤电切术后
1026,Targeted therapy for malignant tumor post-radiotherapy for malignant tumor malignant brain tumor,"恶性肿瘤靶向治疗,恶性肿瘤放疗后,脑恶性肿瘤"
1027,Tumor of the parietal lobe,顶叶肿瘤
1028,Malignant tumor of the maxilla,上颌骨恶性肿瘤
1029,Targeted therapy for malignant tumor malignant tumor of the brainstem,"恶性肿瘤靶向治疗,脑干恶性肿瘤"
1030,Targeted therapy for malignant tumor post-radiotherapy for malignant tumor,"恶性肿瘤靶向治疗,恶性肿瘤放疗后"
1031,Chemotherapy for malignant tumor paraneoplastic syndrome,"恶性肿瘤化疗,副肿瘤综合征"
1032,Targeted therapy for malignant tumor post-radiotherapy for malignant tumor,"恶性肿瘤靶向治疗,恶性肿瘤术后放疗后"
1033,Positive paraneoplastic antibodies,副肿瘤抗体阳性
1034,Ovarian tumor breast tumor,"卵巢肿瘤,乳腺肿瘤"
1035,Temporal lobe tumor,颞叶肿瘤
1036,Benign tumor of the maxilla,上颌骨良性肿瘤
1037,Malignant tumor of the cecum,盲肠恶性肿瘤
1038,Retroperitoneal malignant tumor abnormal tumor markers,"腹膜后恶性肿瘤,肿瘤标志物异常"
1039,Malignant thyroid tumor malignant thyroid tumor,"甲状腺恶性肿瘤,甲状腺恶性肿瘤"
1040,Endocrine gland tumor,内分泌腺肿瘤
1041,Malignant tumor of the meibomian gland,睑板腺恶性肿瘤
1042,Benign tumor of the tonsillar fossa,扁桃体窝良性肿瘤
1043,Malignant tumor of the scrotum,阴囊恶性肿瘤
1044,Secondary malignant tumor of the bladder targeted therapy for malignant tumor,"膀胱继发恶性肿瘤,恶性肿瘤靶向治疗"
1045,Malignant tumor of the upper gingiva,上牙龈恶性肿瘤
1046,Bronchial tumor,支气管肿瘤
1047,Malignant tumor of the rib,肋骨恶性肿瘤
1048,Benign tumor of the abdominal cavity,腹腔良性肿瘤
1049,Malignant tumor of the nasal sinus,鼻窦恶性肿瘤
1050,Malignant tumor of the endometrium,子宫内膜恶性肿瘤
1051,Tumor of the upper limb,上肢肿瘤
1052,Targeted therapy for malignant tumor post-chemotherapy,"恶性肿瘤靶向治疗,恶性肿瘤化疗后"
1053,Targeted therapy for malignant tumor chemotherapy for malignant tumor malignant pericardial tumor,"恶性肿瘤靶向治疗,恶性肿瘤化疗,心包恶性肿瘤"
1054,Benign connective tissue tumor of the buttocks,臀部结缔组织良性肿瘤
1055,Postoperative chemotherapy for malignant tumor abnormal tumor markers,"恶性肿瘤术后化疗后,肿瘤标志物异常"
1056,Malignant tumor of the bladder post-bladder tumor resection,"膀胱恶性肿瘤,膀胱肿瘤电切术后"
1057,Targeted therapy for malignant tumor malignant tumor of the sigmoid colon,"恶性肿瘤靶向治疗,乙状结肠恶性肿瘤"
1058,Postoperative chemotherapy for tumor,肿瘤术后化疗后
1059,Uterine tumor,子宫肿瘤
1060,Groin tumor,腹股沟肿瘤
1061,Targeted therapy for malignant tumor radiotherapy for malignant tumor tumor immunotherapy,"恶性肿瘤靶向治疗,恶性肿瘤放疗,肿瘤免疫治疗"
1062,Malignant tumor of the remnant stomach post-chemotherapy,"残胃恶性肿瘤,恶性肿瘤化疗后"
1063,Targeted therapy for malignant tumor malignant tumor of the duodenum abnormal tumor markers,"恶性肿瘤靶向治疗,十二指肠恶性肿瘤,肿瘤标志物异常"
1064,Malignant tumor of the bladder bladder tumor,"膀胱恶性肿瘤,膀胱肿瘤"
1065,Targeted therapy for malignant tumor chemotherapy for malignant tumor malignant tumor of the esophagus,"恶性肿瘤靶向治疗,恶性肿瘤化疗,食管恶性肿瘤"
1066,Radiotherapy for malignant tumor malignant lung tumor,"恶性肿瘤放疗,肺恶性肿瘤"
1067,Benign tumor of the temporal lobe,颞叶良性肿瘤
1068,Postoperative radiotherapy and chemotherapy for tumor,肿瘤术后放化疗后
1069,Secondary malignant tumor of the bladder,膀胱继发恶性肿瘤
1070,Malignant tumor of the anal canal,肛管恶性肿瘤
1071,Pregnancy complicated by uterine tumor,妊娠合并子宫体肿瘤
1072,Paraganglioma,副神经节肿瘤
1073,Chemotherapy for malignant tumor malignant tumor of the renal pelvis,"恶性肿瘤化疗,肾盂恶性肿瘤"
1074,Benign tumor of the facial skin,面部皮肤良性肿瘤
1075,Secondary malignant brain tumor,脑继发恶性肿瘤
1076,Benign bone tumor,骨良性肿瘤
1077,Spinal cord tumor,脊髓肿瘤
1078,Malignant connective tissue tumor of the pelvis,盆腔结缔组织恶性肿瘤
1079,Radiotherapy for malignant tumor malignant tumor of the parotid gland,"恶性肿瘤放疗,腮腺恶性肿瘤"
1080,Paraneoplastic syndrome spinal cord lesion,"副肿瘤综合征,脊髓病变"
1081,Malignant tumor of the urethra,尿道恶性肿瘤
1082,Malignant tumor of the cervix,宫颈恶性肿瘤
1083,Radiotherapy for malignant tumor chemotherapy for malignant tumor malignant tumor of the spinal cord,"恶性肿瘤放疗,恶性肿瘤化疗,脊髓恶性肿瘤"
1084,Malignant tumor of the descending colon,降结肠恶性肿瘤
1085,Malignant tumor of the remnant stomach,残胃恶性肿瘤
1086,Brainstem tumor,脑干肿瘤
1087,Malignant tumor of the central nervous system,中枢神经系统恶性肿瘤
1088,Secondary malignant tumor of the adnexa,附件继发恶性肿瘤
1089,Benign tumor of the retroperitoneum benign pancreatic tumor,"腹膜后良性肿瘤,胰良性肿瘤"
1090,Malignant tumor of the nasal cavity (?),鼻腔恶性肿瘤(?)
